VJcombo	Number_aaCDR3	H_aaCDR3	Hnorm_aaCDR3
TCRBV04-02.TCRBJ01-03	4	1.60683227832	0.803416139159
TCRBV04-02.TCRBJ01-01	7	2.44162987379	0.869726109301
TCRBV04-02.TCRBJ01-06	5	2.25162916739	0.969723899868
TCRBV04-02.TCRBJ01-04	5	2.23592635063	0.962961064795
TCRBV04-02.TCRBJ01-05	4	1.95021206491	0.975106032457
TCRBV30-01.TCRBJ01-05	1	0.0	0
TCRBV27-01.TCRBJ01-03	5	2.32192809489	1.0
TCRBV05-05.TCRBJ02-07	11	3.23909791799	0.93630927709
TCRBV05-05.TCRBJ02-06	3	1.58496250072	1.0
TCRBV05-05.TCRBJ02-05	3	1.58496250072	1.0
TCRBV05-05.TCRBJ02-04	1	0.0	0
TCRBV05-05.TCRBJ02-03	4	1.92192809489	0.960964047444
TCRBV05-05.TCRBJ02-02	13	2.97511906494	0.803990685311
TCRBV05-05.TCRBJ02-01	8	2.87314067951	0.957713559838
TCRBV06-04.TCRBJ01-05	1	0.0	0
TCRBV06-04.TCRBJ01-02	8	0.629246702285	0.209748900762
TCRBV06-04.TCRBJ01-01	6	1.98082593623	0.766288074073
TCRBV07-08.TCRBJ02-06	1	0.0	0
TCRBV07-08.TCRBJ02-07	9	2.57917227208	0.81363826302
TCRBV07-08.TCRBJ02-04	1	0.0	0
TCRBV07-08.TCRBJ02-05	13	3.57781953111	0.966863346962
TCRBV07-08.TCRBJ02-02	8	2.65563906223	0.885213020743
TCRBV07-08.TCRBJ02-03	8	2.21924070464	0.739746901546
TCRBV07-08.TCRBJ02-01	15	3.31082038109	0.847431045245
TCRBV07-07.TCRBJ02-03	4	1.91829583405	0.959147917027
TCRBV07-07.TCRBJ02-02	4	2.0	1.0
TCRBV07-07.TCRBJ02-01	3	0.6685644432	0.421817199395
TCRBV07-07.TCRBJ02-07	2	0.811278124459	0.811278124459
TCRBV07-07.TCRBJ02-05	9	3.02205520887	0.953352274107
TCRBV11-01.TCRBJ01-01	10	1.62625089199	0.489550298964
TCRBV11-01.TCRBJ01-03	4	2.0	1.0
TCRBV11-01.TCRBJ01-02	4	1.79248125036	0.89624062518
TCRBV11-01.TCRBJ01-04	2	0.918295834054	0.918295834054
TCRBV11-01.TCRBJ01-06	3	0.816689088315	0.515273445235
TCRBV04-03.TCRBJ01-02	1	0.0	0
TCRBV06-05.TCRBJ01-01	64	4.59277884002	0.765463140003
TCRBV06-05.TCRBJ01-03	15	3.44075983254	0.880690090582
TCRBV06-05.TCRBJ01-02	51	5.37665199457	0.947857692332
TCRBV06-05.TCRBJ01-05	35	4.76058891768	0.92811975903
TCRBV06-05.TCRBJ01-04	16	3.33955928442	0.834889821105
TCRBV06-05.TCRBJ01-06	20	3.25249744547	0.752557047239
TCRBV03-01.TCRBJ02-05	30	3.89650045352	0.794087493413
TCRBV24-01.TCRBJ01-04	2	1.0	1.0
TCRBV04-02.TCRBJ02-07	3	1.32217934552	0.834202288644
TCRBV03-01.TCRBJ02-01	23	1.63517637718	0.361479823437
TCRBV02-01.TCRBJ02-01	27	4.3614405017	0.917254193651
TCRBV02-01.TCRBJ02-02	35	4.43624898368	0.864886762735
TCRBV02-01.TCRBJ02-03	37	0.281498697067	0.0540361295726
TCRBV02-01.TCRBJ02-04	6	1.76954599256	0.684553834752
TCRBV02-01.TCRBJ02-05	30	4.23984457833	0.864059325496
TCRBV02-01.TCRBJ02-06	7	2.80735492206	1.0
TCRBV02-01.TCRBJ02-07	32	4.59460967762	0.918921935525
TCRBV24-01.TCRBJ01-02	12	3.31440934525	0.924531105857
TCRBV10-01.TCRBJ01-04	1	0.0	0
TCRBV12-05.TCRBJ02-03	5	2.25162916739	0.969723899868
TCRBV12-05.TCRBJ02-02	4	1.92192809489	0.960964047444
TCRBV12-05.TCRBJ02-01	1	0.0	0
TCRBV12-05.TCRBJ02-06	1	0.0	0
TCRBV12-05.TCRBJ02-05	4	1.14511041438	0.572555207191
TCRBV05-06.TCRBJ01-03	5	0.165544782115	0.0712962569685
TCRBV05-06.TCRBJ01-02	28	4.23077760815	0.880063502017
TCRBV05-06.TCRBJ01-01	21	3.78982278201	0.862829895297
TCRBV05-06.TCRBJ01-06	9	2.95281953111	0.931510849554
TCRBV05-06.TCRBJ01-05	12	3.18143394222	0.887438555239
TCRBV05-06.TCRBJ01-04	8	0.0848028068657	0.0282676022886
TCRBV07-04.TCRBJ02-03	1	0.0	0
TCRBV20-01.TCRBJ02-01	80	5.64983116559	0.893687982653
TCRBV20-01.TCRBJ02-02	40	3.4928288642	0.65630891698
TCRBV20-01.TCRBJ02-03	105	5.81151530314	0.865550014197
TCRBV20-01.TCRBJ02-04	8	2.69238060245	0.897460200818
TCRBV06-07.TCRBJ02-07	2	1.0	1.0
TCRBV20-01.TCRBJ02-06	16	3.75792541369	0.939481353423
TCRBV20-01.TCRBJ02-07	70	4.64820246795	0.758359901983
TCRBV12-03.TCRBJ02-01	30	4.68002682208	0.953766286591
TCRBV12-03.TCRBJ02-03	35	3.87997076975	0.756435306248
TCRBV12-03.TCRBJ02-02	27	4.29769436442	0.903847748756
TCRBV12-03.TCRBJ02-05	28	4.00661252184	0.833433891777
TCRBV12-03.TCRBJ02-04	7	2.64643934467	0.942680714817
TCRBV12-03.TCRBJ02-07	29	4.01161319518	0.825777869285
TCRBV12-03.TCRBJ02-06	6	2.44643934467	0.946411928215
TCRBV05-08.TCRBJ02-01	5	1.7960885596	0.773533238843
TCRBV28-01.TCRBJ02-02	17	1.32309923805	0.323696945865
TCRBV28-01.TCRBJ02-03	16	3.64248967317	0.910622418292
TCRBV28-01.TCRBJ02-04	7	2.35353394858	0.838345707586
TCRBV05-08.TCRBJ02-05	3	1.5	0.946394630357
TCRBV28-01.TCRBJ02-06	7	2.75	0.979569764547
TCRBV05-08.TCRBJ02-07	6	2.28778371994	0.885035554405
TCRBV06-01.TCRBJ02-04	4	2.0	1.0
TCRBV06-01.TCRBJ02-05	25	3.69687483648	0.796078665101
TCRBV06-01.TCRBJ02-06	10	3.27761343682	0.986659958674
TCRBV06-01.TCRBJ02-07	34	3.34806154428	0.65810044196
TCRBV06-01.TCRBJ02-01	30	4.78494182744	0.975147445048
TCRBV06-01.TCRBJ02-02	17	3.90563906223	0.955516713893
TCRBV06-01.TCRBJ02-03	33	4.80031053013	0.95161290267
TCRBV10-01.TCRBJ01-01	4	1.83659166811	0.918295834054
TCRBV12-03.TCRBJ01-01	50	4.25247916129	0.753470502844
TCRBV12-03.TCRBJ01-02	51	5.39626021928	0.951314454393
TCRBV12-03.TCRBJ01-03	15	3.78418371978	0.968592190432
TCRBV12-03.TCRBJ01-04	20	3.99571532717	0.924521472695
TCRBV12-03.TCRBJ01-05	51	3.17920921675	0.560467353043
TCRBV12-03.TCRBJ01-06	19	3.96337494465	0.933013788984
TCRBV21-01.TCRBJ02-03	1	0.0	0
TCRBV10-01.TCRBJ01-03	1	0.0	0
TCRBV11-03.TCRBJ01-06	1	0.0	0
TCRBV11-03.TCRBJ01-05	2	0.811278124459	0.811278124459
TCRBV11-03.TCRBJ01-04	1	0.0	0
TCRBV11-03.TCRBJ01-03	1	0.0	0
TCRBV11-03.TCRBJ01-02	1	0.0	0
TCRBV11-03.TCRBJ01-01	5	2.32192809489	1.0
TCRBV07-03.TCRBJ02-07	8	2.9232314288	0.974410476266
TCRBV25-01.TCRBJ01-01	8	2.62273363903	0.874244546343
TCRBV25-01.TCRBJ01-02	5	1.71691718669	0.73943598446
TCRBV25-01.TCRBJ01-03	2	1.0	1.0
TCRBV25-01.TCRBJ01-04	3	1.25162916739	0.789690082143
TCRBV25-01.TCRBJ01-06	3	1.56127812446	0.985056822322
TCRBV19-01.TCRBJ02-01	39	3.34423391939	0.632730259857
TCRBV19-01.TCRBJ02-02	25	3.60435794014	0.776156235861
TCRBV19-01.TCRBJ02-03	23	4.33197669498	0.957647256093
TCRBV19-01.TCRBJ02-04	4	1.79248125036	0.89624062518
TCRBV19-01.TCRBJ02-05	17	3.72845709011	0.91216904836
TCRBV19-01.TCRBJ02-06	11	3.32781953111	0.961955574779
TCRBV19-01.TCRBJ02-07	32	2.47489131599	0.494978263198
TCRBV09-01.TCRBJ01-02	34	3.57961722192	0.703615403909
TCRBV09-01.TCRBJ01-03	10	3.2389012566	0.975006431231
TCRBV09-01.TCRBJ01-01	28	4.37728255031	0.910538668619
TCRBV09-01.TCRBJ01-06	21	3.95558041967	0.900567977888
TCRBV09-01.TCRBJ01-04	7	2.49354109035	0.888217257733
TCRBV09-01.TCRBJ01-05	13	3.47017552146	0.937773828459
TCRBV16-01.TCRBJ02-02	1	0.0	0
TCRBV07-02.TCRBJ02-06	4	1.79248125036	0.89624062518
TCRBV10-01.TCRBJ02-01	7	2.55034070955	0.908449690315
